       0.00133833, 0.00181611, 0.00132819, 0.00127613, 0.00137105,
       0.00134936, 0.00143684, 0.00118233, 0.00141469, 0.0013617 ,
       0.00156864, 0.00124474, 0.00161174, 0.00114274, 0.00137232,
       0.00128195, 0.00144835, 0.0020763 , 0.00125829, 0.00162123,
       0.0012345 , 0.00122791, 0.00120694, 0.00112838, 0.00126931,
       0.00131995, 0.00127481, 0.00120613, 0.00127648, 0.00119634,
       0.00350084, 0.00127817, 0.00136892, 0.00121885, 0.0013524 ,
       0.00135208, 0.00134487, 0.00119606, 0.00125257, 0.00129946,
       0.00121025, 0.00122003, 0.0012711 , 0.00121298, 0.0011919 ,
       0.00130051, 0.00120155, 0.00131618, 0.00162346, 0.00132224,
       0.00136757, 0.00124162, 0.0012494 , 0.00141374, 0.00302039,
       0.00153628, 0.00136809, 0.00133176, 0.00173945, 0.00162507,
       0.00148477, 0.00122176, 0.00120264, 0.00124498, 0.00132075,
       0.00130982, 0.00126556, 0.00127482, 0.00116258, 0.00126456,
       0.00192822, 0.00124034, 0.0011768 , 0.00129465, 0.00139911,
       0.0011166 , 0.00121268, 0.00126914, 0.00125559, 0.00134541,
       0.00135027, 0.00132276, 0.00151381, 0.0012181 , 0.00125582,
       0.00148439, 0.00140865, 0.00148457, 0.004785  , 0.00156587,
       0.00124326, 0.00130362, 0.00318098, 0.0012079 , 0.00119798,
       0.00126008, 0.00127524, 0.0012986 , 0.00125444, 0.00167529,
       0.00136643, 0.00127616, 0.00126896, 0.00128656, 0.00158869,
       0.0011721 , 0.00134662, 0.00118597, 0.00177341, 0.00112024,
       0.00126333, 0.00124691, 0.00129308, 0.00171001, 0.00146271,
       0.00128087, 0.00130338, 0.0012146 , 0.00293131, 0.00132684,
       0.00123253, 0.0015255 , 0.00121999, 0.00131751, 0.00113156,
       0.00147392, 0.0012242 , 0.00126233, 0.00134971, 0.00127292,
       0.001183  , 0.0013879 , 0.00122097, 0.00273568, 0.00130032,
       0.00139859, 0.00114807, 0.00139218, 0.00180071, 0.00128796,
       0.00121298, 0.00124652, 0.00110575, 0.00115113, 0.00133718,
       0.00130779, 0.00179869, 0.00136341, 0.0012835 , 0.00132597,
       0.0012278 , 0.00120227, 0.00138847, 0.00140037, 0.00210708,
       0.00121166, 0.00115795, 0.00133916, 0.00132923, 0.00124864,
       0.00119901, 0.0013927 , 0.00120345, 0.00117729, 0.00140551,
       0.00123866, 0.001272  , 0.00134205, 0.00122216, 0.00117717,
       0.00118986, 0.00120376, 0.00127632, 0.00155945, 0.00123699,
       0.0017231 , 0.0013209 , 0.00133903, 0.0012029 , 0.00119481,
       0.00131087, 0.00136401, 0.00114567, 0.00117059, 0.00116358,
       0.00132936, 0.00129031, 0.00124288, 0.00115868, 0.00116723,
       0.00140036, 0.00117893, 0.00132412, 0.00193888, 0.0012682 ,
       0.00122555, 0.00113945, 0.00145039, 0.00130688, 0.00122798,
       0.00117021, 0.00124403, 0.00126385, 0.00136294, 0.00131256,
       0.00127237, 0.00127695, 0.00128522, 0.00484085, 0.00131899,
       0.00118449, 0.00118818, 0.00126764, 0.00164242, 0.00153466,
       0.00114363, 0.00128932, 0.00115025, 0.00120209, 0.00120403,
       0.00203644, 0.0012744 , 0.00146033, 0.00135249, 0.00119154,
       0.00122113, 0.00106699, 0.00132885, 0.00117689, 0.0013222 ,
       0.00129568, 0.00117517, 0.00132489, 0.00175484, 0.00150276,
       0.00122377, 0.00129419, 0.00125617, 0.00125751, 0.00112041,
       0.001322  , 0.00149757, 0.00139507, 0.00139756, 0.00116568,
       0.00118774, 0.00113557, 0.00126666, 0.00137893, 0.00118893,
       0.00141758, 0.00123423, 0.00120985, 0.00149248, 0.00321281,
       0.00136866, 0.00129442, 0.00175797, 0.00130779, 0.00126828,
       0.00207189, 0.00141695, 0.00125277, 0.00120316, 0.00115088,
       0.00125388, 0.0011948 , 0.00120729, 0.00124513, 0.00120034,
       0.00130837, 0.00127106, 0.0012641 , 0.00141055, 0.0011323 ,
       0.00121325, 0.00156498, 0.00131012, 0.00207658, 0.00126625,
       0.00123484, 0.00116632, 0.00127752, 0.00120831, 0.00112977,
       0.00181253, 0.00128838, 0.00133387, 0.00130559, 0.00117915,
       0.00112373, 0.00114694, 0.00130222, 0.00133861, 0.00112322,
       0.00124095, 0.00196216, 0.00578005, 0.00122623, 0.00222855,
       0.00114299, 0.00132345, 0.00122601, 0.00120823, 0.00156623,
       0.00165104, 0.00118346, 0.00165976, 0.00122021, 0.00102034],
      dtype=float32)}, 'test': {'accuracy': 0.9595842956120092, 'precision': np.float64(0.9537507050197406), 'recall': np.float64(0.9668381932532876), 'roc': np.float64(0.9930415881128242), 'loss': np.float32(0.20650363)}}
{'train': {'accuracy': 0.9999279953917051, 'precision': np.float64(1.0), 'recall': np.float64(0.9998565691336776), 'roc': np.float64(1.0), 'loss': array([0.00143348, 0.00181954, 0.00122802, 0.00175787, 0.0012544 ,
       0.00129708, 0.00127245, 0.00129591, 0.00131556, 0.0013268 ,
       0.00131073, 0.00124966, 0.00140907, 0.00132925, 0.00128751,
       0.00143488, 0.00141458, 0.00177941, 0.00149633, 0.00123027,
       0.00144101, 0.00125313, 0.00124599, 0.00121607, 0.00133954,
       0.00126975, 0.00128032, 0.00132675, 0.00141432, 0.00243321,
       0.0014351 , 0.00134796, 0.0012962 , 0.00146291, 0.00131866,
       0.00135418, 0.00133794, 0.00160111, 0.00124244, 0.00146628,
       0.00250189, 0.00132919, 0.00130405, 0.00125025, 0.0012733 ,
       0.00130684, 0.00135745, 0.0012167 , 0.00149126, 0.00127551,
       0.00130536, 0.00124864, 0.00137078, 0.00374244, 0.00124005,
       0.00125529, 0.00128802, 0.00132275, 0.0012665 , 0.00116495,
       0.00132043, 0.00115024, 0.0012411 , 0.00136546, 0.00134228,
       0.00160962, 0.00132991, 0.00127239, 0.00137946, 0.00138239,
       0.0013112 , 0.00129401, 0.00132565, 0.00153316, 0.00133144,
       0.00162189, 0.00131668, 0.00148539, 0.00139517, 0.00132448,
       0.00136881, 0.00140643, 0.00139788, 0.00126207, 0.00129271,
       0.00130804, 0.00135   , 0.00135863, 0.00122397, 0.001626  ,
       0.00180222, 0.00136529, 0.00150163, 0.00131711, 0.00124225,
       0.00136169, 0.00134014, 0.00137127, 0.00134346, 0.00137684,
       0.00124122, 0.00132391, 0.00131536, 0.0012836 , 0.00124195,
       0.00128934, 0.001201  , 0.00124257, 0.00122366, 0.00132462,
       0.0016136 , 0.00135225, 0.00128338, 0.00128353, 0.00129392,
       0.00142576, 0.00127185, 0.00135597, 0.00126049, 0.00139163,
       0.00132498, 0.00136791, 0.00127703, 0.00134351, 0.00131383,
       0.00137121, 0.0013292 , 0.00120764, 0.00163252, 0.0014885 ,
       0.00149505, 0.00125687, 0.00159206, 0.00121883, 0.00134327,
       0.00122498, 0.00141337, 0.0013805 , 0.00122088, 0.00135515,
       0.00124845, 0.00127217, 0.00131431, 0.00133452, 0.00127173,
       0.00130087, 0.00128686, 0.0012458 , 0.00134805, 0.00124407,
       0.00131447, 0.00133968, 0.00127957, 0.0012564 , 0.00133335,
       0.00114525, 0.00132331, 0.00148166, 0.00132975, 0.00132236,
       0.00142396, 0.0013171 , 0.00167592, 0.00129965, 0.00126486,
       0.00124801, 0.00141199, 0.00129889, 0.00166541, 0.00128879,
       0.00141838, 0.00154654, 0.00127405, 0.00135874, 0.00135163,
       0.00134227, 0.00113805, 0.00159198, 0.0012685 , 0.00144396,
       0.00125794, 0.00121658, 0.0012357 , 0.00136898, 0.00129423,
       0.0014008 , 0.00127098, 0.00126704, 0.00124695, 0.00136611,
       0.0013165 , 0.0013087 , 0.00128463, 0.0012702 , 0.00123801,
       0.00143325, 0.00121589, 0.00331831, 0.00122616, 0.00131365,
       0.00506587, 0.0013305 , 0.001281  , 0.00114526, 0.00145809,
       0.00133085, 0.00147952, 0.00127527, 0.00128799, 0.0012544 ,
       0.00150632, 0.0014169 , 0.00131069, 0.00130996, 0.00130534,
       0.00139901, 0.0023069 , 0.00171333, 0.00146452, 0.00136407,
       0.00136378, 0.00179192, 0.00118156, 0.00135584, 0.00130293,
       0.00124854, 0.00135672, 0.0015623 , 0.00194801, 0.00119194,
       0.00129429, 0.00144255, 0.00142017, 0.00165558, 0.0012793 ,
       0.00122438, 0.0012982 , 0.00142793, 0.00130679, 0.00124211,
       0.00126585, 0.00138511, 0.00127595, 0.00119726, 0.00137788,
       0.00121597, 0.00133283, 0.00134045, 0.00125962, 0.00136269,
       0.00142123, 0.00139061, 0.0012544 , 0.00139264, 0.00143244,
       0.00136068, 0.00127967, 0.00143614, 0.00140789, 0.00179593,
       0.00138131, 0.00142696, 0.00136708, 0.00128635, 0.0017669 ,
       0.00130498, 0.00138563, 0.00133273, 0.00132495, 0.04944582,
       0.00120784, 0.00127281, 0.00223922, 0.00141819, 0.00158094,
       0.0012973 , 0.00127338, 0.00137399, 0.00127756, 0.00137218,
       0.00121111, 0.00117167, 0.00179706, 0.00127972, 0.00127572,
       0.00124207, 0.00129883, 0.00128157, 0.00140338, 0.00133212,
       0.00149601, 0.00139542, 0.00128858, 0.00126181, 0.00135407,
       0.00130162, 0.00142311, 0.00144223, 0.00133233, 0.00129425,
       0.00132819, 0.00130581, 0.00125861, 0.00125609, 0.00161322,
       0.00118078, 0.0013275 , 0.00126201, 0.00126106, 0.00311965,
       0.0012613 , 0.00125765, 0.00134644, 0.00135746, 0.00151245,
       0.00115388, 0.00127623, 0.00129631, 0.00116601, 0.00159907,
       0.00123976, 0.00127778, 0.00131654, 0.00123434, 0.00154084,
       0.00114096, 0.00124496, 0.00124818, 0.0013425 , 0.00147536,
       0.00125467, 0.00132512, 0.00128926, 0.00120823, 0.0013247 ,
       0.00133099, 0.00157185, 0.00125668, 0.00321902, 0.00137539,
       0.00129382, 0.00124643, 0.00130846, 0.00155635, 0.00127616,
       0.00120048, 0.00139953, 0.00122676, 0.00179867, 0.00125352,
       0.00121221, 0.00125337, 0.00121955, 0.00141915, 0.00129912,
       0.00134325, 0.00130792, 0.00123511, 0.00151313, 0.00128629,
       0.00129867, 0.00126588, 0.00115509, 0.00161751, 0.00119484,
       0.00133508, 0.00125422, 0.00120378, 0.00130082, 0.00131257,
       0.00137542, 0.00135066, 0.00124569, 0.00131547, 0.00229843,
       0.0011801 , 0.00182198, 0.00161986, 0.00120453, 0.00128177,
       0.00121911, 0.00131938, 0.00134   , 0.00122932, 0.00120369,
       0.00119864, 0.00123742, 0.00112968, 0.0014715 , 0.00153256,
       0.0027875 , 0.00121713, 0.00130801, 0.00127471, 0.00127327,
       0.00144679, 0.0015247 , 0.00134012, 0.00118082, 0.00323275,
       0.00119416, 0.00131395, 0.00120296, 0.00136292, 0.00120225,
       0.00121116, 0.00120937, 0.0014327 , 0.00141457, 0.00145657,
       0.00126575, 0.00146995, 0.00130749, 0.00122028, 0.00122082,
       0.00128114, 0.00118261, 0.00118226, 0.00347892, 0.00120585,
       0.00121802, 0.00120718, 0.00127889, 0.00122813, 0.00111437,
       0.00133545, 0.00166684, 0.00130925, 0.00135472, 0.00127503,
       0.00122484, 0.00117094, 0.0012356 , 0.00139073], dtype=float32)}, 'test': {'accuracy': 0.9596658023624316, 'precision': np.float64(0.9437819420783645), 'recall': np.float64(0.9759248385202584), 'roc': np.float64(0.9937246421672693), 'loss': np.float32(0.21734208)}}
{'train': {'accuracy': 0.9999279798343537, 'precision': np.float64(1.0), 'recall': np.float64(0.9998563631140477), 'roc': np.float64(0.9999999792522193), 'loss': array([0.00133069, 0.00156743, 0.00135234, 0.00501512, 0.00143223,
       0.00164093, 0.00136356, 0.00129885, 0.00132198, 0.0013071 ,
       0.00124124, 0.00155147, 0.00168845, 0.00154686, 0.00200467,
       0.00144134, 0.00134288, 0.00158064, 0.00158514, 0.00132168,
       0.00148233, 0.0013556 , 0.00132817, 0.0012655 , 0.00137436,
       0.00130683, 0.00139065, 0.00138492, 0.00132656, 0.00208483,
       0.00128326, 0.00174207, 0.0013607 , 0.00127426, 0.00136669,
       0.00130752, 0.00154352, 0.00132029, 0.00125339, 0.00136689,
       0.00126559, 0.00177687, 0.00129273, 0.00125891, 0.00118169,
       0.00147513, 0.00143135, 0.00128832, 0.00138906, 0.00165889,
       0.00127589, 0.00136505, 0.00155162, 0.0013382 , 0.00140251,
       0.00130169, 0.00126539, 0.00142374, 0.00130946, 0.00146436,
       0.00126075, 0.00154232, 0.0014283 , 0.00150446, 0.0670037 ,
       0.00140665, 0.00138997, 0.00124642, 0.00151695, 0.0015516 ,
       0.00678857, 0.00151963, 0.00129301, 0.00130838, 0.00154806,
       0.00134084, 0.00691427, 0.00132808, 0.0012934 , 0.00141776,
       0.00128224, 0.00132243, 0.01888641, 0.00129246, 0.00145341,
       0.00139685, 0.00152632, 0.0013988 , 0.00136674, 0.00136468,
       0.00122789, 0.0013389 , 0.00137009, 0.00136439, 0.00128897,
       0.00127867, 0.00130048, 0.00140841, 0.0014155 , 0.00129272,
       0.00226526, 0.00183202, 0.00135735, 0.0013054 , 0.00173353,
       0.00127812, 0.00148525, 0.00128556, 0.00130335, 0.00135118,
       0.0013132 , 0.00140142, 0.00135983, 0.00213848, 0.00161032,
       0.00129454, 0.00122959, 0.00136337, 0.00141277, 0.00137499,
       0.00137961, 0.00131729, 0.00127939, 0.00129549, 0.00176692,
       0.00136334, 0.00142485, 0.0013816 , 0.00125355, 0.00131757,
       0.00147188, 0.00139998, 0.00142718, 0.00129249, 0.00143167,
       0.00130576, 0.00144866, 0.00258655, 0.00131233, 0.00138577,
       0.00135334, 0.00244875, 0.00130759, 0.00129462, 0.00139675,
       0.00137037, 0.00131797, 0.00138023, 0.00691763, 0.00144436,
       0.00150519, 0.00132969, 0.00161595, 0.00134322, 0.00155144,
       0.00129752, 0.00127816, 0.001413  , 0.00134722, 0.00134858,
       0.00137535, 0.00136287, 0.00135652, 0.00135216, 0.00141002,
       0.00129364, 0.00129992, 0.00134928, 0.0013457 , 0.0013698 ,
       0.00128055, 0.00132562, 0.00128162, 0.001202  , 0.00130709,
       0.00141437, 0.001336  , 0.00131509, 0.00150592, 0.00131747,
       0.00310427, 0.00126876, 0.00121149, 0.00141098, 0.00120052,
       0.00132588, 0.00127098, 0.00124893, 0.00127718, 0.00137395,
       0.00133127, 0.0025166 , 0.00137294, 0.00210615, 0.00121413,
       0.00122696, 0.00143401, 0.00138866, 0.00119391, 0.00151027,
       0.00125009, 0.00158552, 0.00183005, 0.0013995 , 0.00136308,
       0.00227209, 0.00136864, 0.00126271, 0.00128616, 0.00144068,
       0.0014983 , 0.00129566, 0.00134284, 0.00142665, 0.00137799,
       0.00134208, 0.00131712, 0.00197568, 0.00135393, 0.00131781,
       0.00197105, 0.00144212, 0.00123971, 0.00123222, 0.00128286,
       0.00135731, 0.00133704, 0.00137261, 0.00148863, 0.00149009,
       0.00147208, 0.00330293, 0.00132697, 0.00146657, 0.00140354,
       0.00144813, 0.00131181, 0.00133704, 0.0012381 , 0.00126504,
       0.00134583, 0.00121022, 0.00126513, 0.00131868, 0.00337127,
       0.00137433, 0.00160374, 0.00139736, 0.00237141, 0.00148852,
       0.01006631, 0.00138275, 0.00138218, 0.00119979, 0.00135205,
       0.00126974, 0.00149666, 0.00132219, 0.00140767, 0.00379025,
       0.00126928, 0.00130237, 0.00139159, 0.00125249, 0.00174596,
       0.00138778, 0.00129527, 0.0013172 , 0.00123696, 0.00148186,
       0.00127436, 0.00119328, 0.00119073, 0.00129723, 0.00157313,
       0.00148504, 0.00139201, 0.00134594, 0.00133259, 0.00124815,
       0.00128888, 0.00130174, 0.00176213, 0.00140439, 0.00145451,
       0.00140927, 0.00135494, 0.00157256, 0.00134025, 0.00161793,
       0.00135195, 0.00123352, 0.0042387 , 0.00155504, 0.00135181,
       0.00118521, 0.00131317, 0.00130332, 0.00186149, 0.00148432,
       0.00165634, 0.00129598, 0.00136408, 0.00127721, 0.00132659,
       0.00184968, 0.00255437, 0.00134454, 0.00129511, 0.00221505,
       0.00138447, 0.00132982, 0.00150089, 0.00136261, 0.00176731,
       0.0013571 , 0.00138994, 0.00155775, 0.00128349, 0.00117934,
       0.00126946, 0.00130269, 0.00135584, 0.00136672, 0.00177679,
       0.00124163, 0.00126474, 0.00132125, 0.00123016, 0.00124093,
       0.0012217 , 0.00133986, 0.00128901, 0.0013118 , 0.00134416,
       0.00130662, 0.00122891, 0.00124643, 0.00132911, 0.00145328,
       0.00150848, 0.00124991, 0.00125791, 0.00128965, 0.00133269,
       0.00127228, 0.00121128, 0.00128111, 0.00125642, 0.00130895,
       0.00128774, 0.00131277, 0.00166585, 0.00135692, 0.00125554,
       0.00122009, 0.00124499, 0.0013333 , 0.00124887, 0.00123666,
       0.00129943, 0.0011383 , 0.00128843, 0.00125457, 0.00130572,
       0.0012294 , 0.00225671, 0.00127604, 0.00134113, 0.0013802 ,
       0.00125939, 0.00129677, 0.00133805, 0.00146709, 0.00135427,
       0.00136374, 0.00219145, 0.00124411, 0.00138462, 0.00134925,
       0.00131186, 0.00131936, 0.0013338 , 0.00124288, 0.00139573,
       0.00121238, 0.00117219, 0.00236005, 0.00126266, 0.00135392,
       0.00124734, 0.00129378, 0.00126439, 0.00121917, 0.00133636,
       0.00151144, 0.00119764, 0.00125309, 0.00154042, 0.00127904,
       0.00137524, 0.00127607, 0.00126514, 0.00124137, 0.00146259,
       0.0012997 , 0.00143058, 0.00140419, 0.00120511, 0.00115214,
       0.00122526, 0.00215474, 0.00136237, 0.00128184, 0.00124101,
       0.00128615, 0.00120011, 0.00127962, 0.00129779, 0.00136074,
       0.00118733, 0.00123086, 0.00131367, 0.00135911, 0.00134618,
       0.00126802, 0.00121637, 0.0012315 , 0.00122821, 0.00126956,
       0.00132588, 0.00127624, 0.00123488, 0.00117519], dtype=float32)}, 'test': {'accuracy': 0.9527921704087507, 'precision': np.float64(0.9433314253005152), 'recall': np.float64(0.9620548744892002), 'roc': np.float64(0.9920849448367747), 'loss': np.float32(0.2324294)}}
{'train': {'accuracy': 0.9998559804133362, 'precision': np.float64(0.9998548199767712), 'recall': np.float64(0.9998548199767712), 'roc': np.float64(0.9999999170281336), 'loss': array([0.00133197, 0.00129518, 0.00127188, 0.00125395, 0.00123382,
       0.00122197, 0.0012561 , 0.0013172 , 0.02703833, 0.00119309,
       0.00122096, 0.00126396, 0.00150805, 0.00131665, 0.0012421 ,
       0.00130679, 0.00123495, 0.00138493, 0.00118676, 0.0012251 ,
       0.00134203, 0.00117597, 0.00127657, 0.00119908, 0.00122553,
       0.00158127, 0.00129394, 0.00140087, 0.00142536, 0.00124783,
       0.00131585, 0.00114912, 0.00127538, 0.00124443, 0.00135868,
       0.00163945, 0.00128556, 0.00128578, 0.0012194 , 0.00123486,
       0.00123007, 0.00116914, 0.0012393 , 0.00163546, 0.00128863,
       0.00130072, 0.00118152, 0.00115771, 0.00120306, 0.00118016,
       0.00134509, 0.0012087 , 0.00160927, 0.00123612, 0.0012197 ,
       0.00116569, 0.00128609, 0.00134645, 0.00123575, 0.00143935,
       0.00136829, 0.00122981, 0.00116044, 0.00126564, 0.00159397,
       0.00757538, 0.0011659 , 0.00131003, 0.00129059, 0.00127216,
       0.00128096, 0.00124576, 0.00135085, 0.00139511, 0.00118266,
       0.00125543, 0.00150309, 0.00117432, 0.00113093, 0.00108976,
       0.00109981, 0.00124008, 0.00113511, 0.00124418, 0.00151186,
       0.00121613, 0.00145789, 0.00124326, 0.00114833, 0.00128013,
       0.00129194, 0.00152132, 0.00126347, 0.00121307, 0.00136909,
       0.00126933, 0.00126157, 0.00121286, 0.00126843, 0.00122674,
       0.00111986, 0.00117026, 0.00110198, 0.00122905, 0.00124932,
       0.00118965, 0.00118655, 0.00120555, 0.00119542, 0.00124228,
       0.00124439, 0.00127889, 0.00121519, 0.00118281, 0.00121051,
       0.00120913, 0.00117503, 0.00130604, 0.00124537, 0.0013143 ,
       0.00123921, 0.00115647, 0.00124343, 0.00137799, 0.00125878,
       0.0021926 , 0.00110137, 0.00140809, 0.00148617, 0.00117363,
       0.0012489 , 0.00120095, 0.00137796, 0.00129355, 0.00143624,
       0.00118392, 0.0013157 , 0.00118272, 0.00248089, 0.00130398,
       0.00128962, 0.00123317, 0.00122652, 0.00120172, 0.00118125,
       0.00115159, 0.00134061, 0.00123103, 0.00122448, 0.00119991,
       0.00124267, 0.0011693 , 0.00120994, 0.0012005 , 0.0012262 ,
       0.00120027, 0.00115559, 0.00117987, 0.0012831 , 0.00119799,
       0.00127107, 0.00115231, 0.00122716, 0.00134857, 0.00118128,
       0.0012518 , 0.00125359, 0.00124698, 0.00150862, 0.00133923,
       0.00114966, 0.00114044, 0.00123066, 0.00112059, 0.00118025,
       0.00113454, 0.00123617, 0.00120426, 0.00127334, 0.00115069,
       0.00120594, 0.00123915, 0.00115166, 0.00122132, 0.0011513 ,
       0.00123951, 0.0013154 , 0.00121473, 0.0011484 , 0.00112773,
       0.00121126, 0.0012604 , 0.00114757, 0.00118245, 0.00121047,
       0.00117158, 0.00130862, 0.00117976, 0.00120492, 0.00131751,
       0.00113834, 0.00123852, 0.00114309, 0.00113839, 0.00156958,
       0.0012428 , 0.00111444, 0.00120365, 0.00110901, 0.00130639,
       0.00127721, 0.00130488, 0.0012184 , 0.00120692, 0.0011692 ,
       0.00114382, 0.00113111, 0.00113551, 0.00104275, 0.0024646 ,
       0.00116377, 0.00113181, 0.0012996 , 0.00118889, 0.00116093,
       0.00119322, 0.00274567, 0.00145326, 0.00114193, 0.00118542,
       0.00116519, 0.00124193, 0.00123036, 0.0012822 , 0.00133537,
       0.00119762, 0.00112894, 0.00127067, 0.00128004, 0.00128681,
       0.00128644, 0.00123414, 0.00129485, 0.00130059, 0.00124133,
       0.00131124, 0.00125202, 0.0012731 , 0.0011926 , 0.00120309,
       0.00119051, 0.00120814, 0.00116095, 0.00122013, 0.0012364 ,
       0.00126895, 0.00114224, 0.00119505, 0.00113888, 0.00118723,
       0.00174046, 0.00125622, 0.00129542, 0.00113949, 0.00118322,
       0.00117212, 0.00149473, 0.00126468, 0.00119863, 0.00116382,
       0.00150622, 0.00133009, 0.0012357 , 0.00158736, 0.0011102 ,
       0.0011664 , 0.00126278, 0.00137489, 0.00114304, 0.00118613,
       0.00115137, 0.00130416, 0.00119852, 0.00122607, 0.00121349,
       0.00118105, 0.00112716, 0.00117408, 0.00132657, 0.0012117 ,
       0.0012513 , 0.00122955, 0.00124849, 0.0011714 , 0.00115162,
       0.00109369, 0.00107901, 0.00121855, 0.00126204, 0.0013722 ,
       0.00131549, 0.00185879, 0.00120754, 0.00133974, 0.00127356,
       0.00122982, 0.00198336, 0.00116129, 0.00120467, 0.00129643,
       0.0011567 , 0.00118456, 0.00116856, 0.00110707, 0.00223099,
       0.00126671, 0.00133611, 0.00123453, 0.00122772, 0.00124405,
       0.0033058 , 0.00130719, 0.00108748, 0.00114343, 0.00118233,
       0.00122783, 0.0012251 , 0.00118111, 0.00122761, 0.00110361,
       0.00127583, 0.00121539, 0.00129781, 0.00116272, 0.00127888,
       0.00118962, 0.00124228, 0.0011437 , 0.00117097, 0.0013025 ,
       0.00130787, 0.00119915, 0.0014891 , 0.00115378, 0.00141821,
       0.0012482 , 0.0012575 , 0.00125077, 0.00117475, 0.00280545,
       0.00115733, 0.0012377 , 0.00127946, 0.0027629 , 0.00128266,
       0.00117041, 0.00121237, 0.00124687, 0.00121791, 0.00115901,
       0.0010955 , 0.00120956, 0.00118135, 0.00132086, 0.00109547,
       0.00113426, 0.00112623, 0.00112688, 0.0013441 , 0.00151793,
       0.00107908, 0.00114893, 0.00116683, 0.00137556, 0.00115225,
       0.00113486, 0.0011759 , 0.00259528, 0.00111719, 0.00116019,
       0.00117364, 0.00117352, 0.00122254, 0.00129414, 0.00113791,
       0.00124281, 0.00113246, 0.00115216, 0.00111562, 0.00115693,
       0.00114247, 0.00108329, 0.00127   , 0.00122774, 0.00127534,
       0.00118288, 0.00121478, 0.00126287, 0.00115249, 0.00118123,
       0.00177994, 0.00111639, 0.00125796, 0.0012399 , 0.00117041,
       0.15645783, 0.00113688, 0.00126381, 0.00115843, 0.00113492,
       0.00113561, 0.00109228, 0.0011169 , 0.00125517, 0.00120931,
       0.00114739, 0.00120077, 0.00108974, 0.00127462, 0.0011258 ,
       0.00117867, 0.00121858, 0.00121631, 0.001264  , 0.00125986,
       0.00120865, 0.00119074, 0.00117708, 0.001159  , 0.00128766,
       0.00122506, 0.00128191, 0.00111256, 0.00125068], dtype=float32)}, 'test': {'accuracy': 0.9599654377880185, 'precision': np.float64(0.9582869855394883), 'recall': np.float64(0.9641857862339116), 'roc': np.float64(0.9925336131872291), 'loss': np.float32(0.21790697)}}
{'train': {'accuracy': 1.0, 'precision': np.float64(1.0), 'recall': np.float64(1.0), 'roc': np.float64(1.0), 'loss': array([0.00154227, 0.00140027, 0.00128796, 0.00135733, 0.00137338,
       0.0013348 , 0.00133532, 0.00126081, 0.00134746, 0.00133086,
       0.001525  , 0.00133683, 0.00147256, 0.00135113, 0.00137471,
       0.00150813, 0.00187543, 0.0013713 , 0.00126667, 0.00128938,
       0.00136669, 0.00130315, 0.00150853, 0.00152558, 0.00136627,
       0.00241835, 0.00139528, 0.0013361 , 0.00135099, 0.00132949,
       0.00124188, 0.00136036, 0.00146028, 0.00153921, 0.0013381 ,
       0.00136479, 0.00141884, 0.0013206 , 0.00128717, 0.00134112,
       0.00131476, 0.00135729, 0.00115375, 0.00132629, 0.00126848,
       0.00147984, 0.00175464, 0.00147089, 0.00145429, 0.00143571,
       0.00138995, 0.00130372, 0.00170857, 0.00133441, 0.00140014,
       0.00130689, 0.00129857, 0.00131305, 0.00134501, 0.00140659,
       0.00144501, 0.001509  , 0.00147925, 0.00135346, 0.00130477,
