usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'deactivate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'build', 'content-trust', 'convert', 'debug', 'develop', 'doctor', 'index', 'inspect', 'metapackage', 'render', 'skeleton', 'pack', 'repo', 'server', 'token', 'verify', 'env')
usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'deactivate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'build', 'content-trust', 'convert', 'debug', 'develop', 'doctor', 'index', 'inspect', 'metapackage', 'render', 'skeleton', 'repo', 'server', 'pack', 'env', 'verify', 'token')
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Processing files:  97%|█████████▋| 16848/17383 [1:10:38<02:28,  3.60it/s][A
Processing files:  97%|█████████▋| 16856/17383 [1:10:40<02:21,  3.73it/s][A
Processing files:  97%|█████████▋| 16864/17383 [1:10:42<02:06,  4.11it/s][A
Processing files:  97%|█████████▋| 16872/17383 [1:10:44<02:04,  4.10it/s][A
Processing files:  97%|█████████▋| 16880/17383 [1:10:46<02:03,  4.08it/s][A
Processing files:  97%|█████████▋| 16888/17383 [1:10:48<02:00,  4.10it/s][A
Processing files:  97%|█████████▋| 16896/17383 [1:10:50<01:58,  4.09it/s][A
Processing files:  97%|█████████▋| 16904/17383 [1:10:52<01:56,  4.10it/s][A
Processing files:  97%|█████████▋| 16912/17383 [1:10:54<01:55,  4.09it/s][A
Processing files:  97%|█████████▋| 16920/17383 [1:10:56<01:53,  4.08it/s][A
Processing files:  97%|█████████▋| 16928/17383 [1:10:58<01:51,  4.08it/s][A
Processing files:  97%|█████████▋| 16936/17383 [1:10:59<01:49,  4.08it/s][A
Processing files:  97%|█████████▋| 16944/17383 [1:11:01<01:47,  4.09it/s][A
Processing files:  98%|█████████▊| 16952/17383 [1:11:03<01:45,  4.10it/s][A
Processing files:  98%|█████████▊| 16960/17383 [1:11:05<01:42,  4.12it/s][A
Processing files:  98%|█████████▊| 16968/17383 [1:11:07<01:41,  4.09it/s][A
Processing files:  98%|█████████▊| 16976/17383 [1:11:09<01:40,  4.05it/s][A
Processing files:  98%|█████████▊| 16984/17383 [1:11:11<01:38,  4.04it/s][A
Processing files:  98%|█████████▊| 16992/17383 [1:11:13<01:36,  4.06it/s][A
Processing files:  98%|█████████▊| 17000/17383 [1:11:15<01:34,  4.07it/s][A
Processing files:  98%|█████████▊| 17008/17383 [1:11:17<01:32,  4.04it/s][A
Processing files:  98%|█████████▊| 17016/17383 [1:11:19<01:31,  4.01it/s][A
Processing files:  98%|█████████▊| 17024/17383 [1:11:21<01:31,  3.94it/s][A
Processing files:  98%|█████████▊| 17032/17383 [1:11:23<01:30,  3.87it/s][A
Processing files:  98%|█████████▊| 17040/17383 [1:11:26<01:34,  3.62it/s][A
Processing files:  98%|█████████▊| 17048/17383 [1:11:28<01:29,  3.74it/s][A
Processing files:  98%|█████████▊| 17056/17383 [1:11:30<01:26,  3.78it/s][A
Processing files:  98%|█████████▊| 17064/17383 [1:11:32<01:22,  3.87it/s][A
Processing files:  98%|█████████▊| 17072/17383 [1:11:34<01:18,  3.94it/s][A
Processing files:  98%|█████████▊| 17080/17383 [1:11:36<01:16,  3.95it/s][A
Processing files:  98%|█████████▊| 17088/17383 [1:11:38<01:14,  3.95it/s][A
Processing files:  98%|█████████▊| 17096/17383 [1:11:40<01:12,  3.94it/s][A
Processing files:  98%|█████████▊| 17104/17383 [1:11:42<01:10,  3.96it/s][A
Processing files:  98%|█████████▊| 17112/17383 [1:11:44<01:08,  3.96it/s][A
Processing files:  98%|█████████▊| 17120/17383 [1:11:46<01:06,  3.96it/s][A
Processing files:  99%|█████████▊| 17128/17383 [1:11:48<01:03,  4.01it/s][A
Processing files:  99%|█████████▊| 17136/17383 [1:11:50<01:00,  4.06it/s][A
Processing files:  99%|█████████▊| 17144/17383 [1:11:52<00:59,  4.05it/s][A
Processing files:  99%|█████████▊| 17152/17383 [1:11:54<00:57,  4.03it/s][A
Processing files:  99%|█████████▊| 17160/17383 [1:11:56<00:55,  4.04it/s][A
Processing files:  99%|█████████▉| 17168/17383 [1:11:58<00:53,  4.05it/s][A
Processing files:  99%|█████████▉| 17176/17383 [1:12:00<00:51,  4.04it/s][A
Processing files:  99%|█████████▉| 17184/17383 [1:12:02<00:49,  4.06it/s][A
Processing files:  99%|█████████▉| 17192/17383 [1:12:04<00:47,  4.04it/s][A
Processing files:  99%|█████████▉| 17200/17383 [1:12:06<00:47,  3.87it/s][A
Processing files:  99%|█████████▉| 17208/17383 [1:12:08<00:44,  3.89it/s][A
Processing files:  99%|█████████▉| 17216/17383 [1:12:10<00:42,  3.94it/s][A
Processing files:  99%|█████████▉| 17224/17383 [1:12:12<00:40,  3.96it/s][A
Processing files:  99%|█████████▉| 17232/17383 [1:12:14<00:37,  3.99it/s][A
Processing files:  99%|█████████▉| 17240/17383 [1:12:16<00:35,  4.01it/s][A
Processing files:  99%|█████████▉| 17248/17383 [1:12:18<00:34,  3.97it/s][A
Processing files:  99%|█████████▉| 17256/17383 [1:12:20<00:31,  3.99it/s][A
Processing files:  99%|█████████▉| 17264/17383 [1:12:22<00:29,  4.01it/s][A
Processing files:  99%|█████████▉| 17272/17383 [1:12:24<00:27,  4.01it/s][A
Processing files:  99%|█████████▉| 17280/17383 [1:12:26<00:25,  4.02it/s][A
Processing files:  99%|█████████▉| 17288/17383 [1:12:28<00:23,  4.00it/s][A
Processing files:  99%|█████████▉| 17296/17383 [1:12:30<00:21,  4.04it/s][A
Processing files: 100%|█████████▉| 17304/17383 [1:12:32<00:19,  4.05it/s][A
Processing files: 100%|█████████▉| 17312/17383 [1:12:34<00:17,  4.06it/s][A
Processing files: 100%|█████████▉| 17320/17383 [1:12:36<00:15,  4.06it/s][A
Processing files: 100%|█████████▉| 17328/17383 [1:12:38<00:14,  3.87it/s][A
Processing files: 100%|█████████▉| 17336/17383 [1:12:40<00:12,  3.90it/s][A
Processing files: 100%|█████████▉| 17344/17383 [1:12:42<00:09,  3.95it/s][A
Processing files: 100%|█████████▉| 17352/17383 [1:12:44<00:07,  3.99it/s][A
Processing files: 100%|█████████▉| 17360/17383 [1:12:46<00:05,  3.96it/s][A
Processing files: 100%|█████████▉| 17368/17383 [1:12:48<00:03,  3.97it/s][A
Processing files: 100%|█████████▉| 17376/17383 [1:12:50<00:01,  4.00it/s][AProcessing files: 100%|██████████| 17383/17383 [1:12:50<00:00,  3.98it/s]
  0%|           | 1/17383 [1:12:56<21131:35:45, 4376.58s/it]100%|███████████████| 17383/17383 [1:12:56<00:00,  3.97it/s]
Error processing file /scratch/alpine/alar6830/WM_nback_labels/111312021.nii.gz: Compressed file ended before the end-of-stream marker was reached
Error processing file /scratch/alpine/alar6830/WM_nback_labels/103111031.nii.gz: Compressed file ended before the end-of-stream marker was reached
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Error processing file /scratch/alpine/alar6830/WM_nback_labels/103111141.nii.gz: Compressed file ended before the end-of-stream marker was reached
Error processing file /scratch/alpine/alar6830/WM_nback_labels/103414031.nii.gz: Compressed file ended before the end-of-stream marker was reached
Error processing file /scratch/alpine/alar6830/WM_nback_labels/112112010.nii.gz: Compressed file ended before the end-of-stream marker was reached
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Error processing file /scratch/alpine/alar6830/WM_nback_labels/103515131.nii.gz: Compressed file ended before the end-of-stream marker was reached
Error processing file /scratch/alpine/alar6830/WM_nback_labels/112112110.nii.gz: Compressed file ended before the end-of-stream marker was reached
Error processing file /scratch/alpine/alar6830/WM_nback_labels/103818131.nii.gz: Compressed file ended before the end-of-stream marker was reached
Error processing file /scratch/alpine/alar6830/WM_nback_labels/111716021.nii.gz: Empty file: '/scratch/alpine/alar6830/WM_nback_labels/111716021.nii.gz'
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Error processing file /scratch/alpine/alar6830/WM_nback_labels/103414131.nii.gz: Compressed file ended before the end-of-stream marker was reached
Error processing file /scratch/alpine/alar6830/WM_nback_labels/104012021.nii.gz: Compressed file ended before the end-of-stream marker was reached
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Error processing file /scratch/alpine/alar6830/WM_nback_labels/104416111.nii.gz: Compressed file ended before the end-of-stream marker was reached
Error processing file /scratch/alpine/alar6830/WM_nback_labels/112516010.nii.gz: Empty file: '/scratch/alpine/alar6830/WM_nback_labels/112516010.nii.gz'
Error processing file /scratch/alpine/alar6830/WM_nback_labels/111514031.nii.gz: Compressed file ended before the end-of-stream marker was reached
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Error processing file /scratch/alpine/alar6830/WM_nback_labels/104416011.nii.gz: Compressed file ended before the end-of-stream marker was reached
Error processing file /scratch/alpine/alar6830/WM_nback_labels/112314010.nii.gz: Empty file: '/scratch/alpine/alar6830/WM_nback_labels/112314010.nii.gz'
Error processing file /scratch/alpine/alar6830/WM_nback_labels/111514111.nii.gz: Compressed file ended before the end-of-stream marker was reached
Error processing file /scratch/alpine/alar6830/WM_nback_labels/104012111.nii.gz: Compressed file ended before the end-of-stream marker was reached
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Error processing file /scratch/alpine/alar6830/WM_nback_labels/104820010.nii.gz: Compressed file ended before the end-of-stream marker was reached
Error processing file /scratch/alpine/alar6830/WM_nback_labels/111716130.nii.gz: Compressed file ended before the end-of-stream marker was reached
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Error processing file /scratch/alpine/alar6830/WM_nback_labels/103010041.nii.gz: Compressed file ended before the end-of-stream marker was reached
Error processing file /scratch/alpine/alar6830/WM_nback_labels/103515021.nii.gz: Compressed file ended before the end-of-stream marker was reached
Error processing file /scratch/alpine/alar6830/WM_nback_labels/103818031.nii.gz: Compressed file ended before the end-of-stream marker was reached
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
